{eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [SAVE CLOUD] 🔍 Playtime overwrite check: {allowPlaytimeOverwrite: false, isNewGame: false, willAllowOverwrite: false, currentPlayTime: 5878617}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [SAVE CLOUD] Edge Function success: {success: true}
logger.ts:33 v505Z [SAVE] ✅ Updated lastCloudState after successful cloud save
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
logger.ts:33 v505Z [TIMED EVENT PANEL] Non-merchant event, using event choices: {eventId: 'wandering_collector', choicesCount: 'dynamic'}
